,ohi-np-status,ohi-mar-score,ohi-tr-future,ohi-eco-score,ohi-cs-score,ohi-fp-future,ohi-liv-trend,ohi-hab-trend,ohi-cp-trend,ohi-sp-trend,ohi-ao-status,ohi-le-trend,ohi-spp-pressures,ohi-cw-score,ohi-cp-pressures,ohi-cp-future,ohi-cp-score,ohi-spp-trend,ohi-cp-status,ohi-ao-resilience,ohi-mar-future,ohi-cs-resilience,ohi-fp-score,ohi-cw-status,ohi-np-future,ohi-cs-pressures,ohi-fis-resilience,ohi-eco-future,ohi-np-resilience,ohi-np-trend,ohi-fis-trend,ohi-ao-future,ohi-cs-trend,ohi-bd-future,ohi-lsp-trend,ohi-hab-score,ohi-eco-status,ohi-ao-trend,ohi-mar-status,ohi-tr-trend,ohi-fis-score,ohi-fis-future,ohi-np-score,ohi-lsp-score,ohi-liv-pressures,ohi-bd-score,ohi-hab-future,ohi-cw-trend,ohi-liv-resilience,ohi-fp-status,ohi-tr-pressures,ohi-hab-status,ohi-mar-resilience,ohi-np-pressures,ohi-tr-status,ohi-index-future,ohi-eco-trend,ohi-eco-pressures,ohi-spp-resilience,ohi-cp-resilience,ohi-hab-pressures,ohi-mar-pressures,ohi-bd-status,ohi-bd-trend,ohi-le-score,ohi-le-status,ohi-hab-resilience,ohi-lsp-resilience,ohi-tr-resilience,ohi-ao-pressures,ohi-liv-future,ohi-ico-trend,ohi-le-future,ohi-ico-pressures,ohi-lsp-status,ohi-spp-status,ohi-index-score,ohi-lsp-pressures,ohi-mar-trend,ohi-liv-score,ohi-ico-future,ohi-cs-future,ohi-fis-pressures,ohi-cs-status,ohi-tr-score,ohi-spp-future,ohi-spp-score,ohi-sp-future,ohi-cw-pressures,ohi-ico-status,ohi-sp-score,ohi-ao-score,ohi-sp-status,ohi-liv-status,ohi-ico-score,ohi-cw-resilience,ohi-lsp-future,ohi-cw-future,ohi-eco-resilience,ohi-fp-trend,ohi-fis-status,ohi-ico-resilience,Country Code,year
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATG,2013
14,,-4.049054166666666,,,,,,,,,,,,,,,,,,,-7.2292287752525235,,,,,,,,,,,,,,,,,,-3.1270703030303024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0211833712121212,,,,,,,,,,,,,,,,,,,,,,,,ABW,2013
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BHS,2013
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BMU,2013
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BHR,2013
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRB,2013
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BLZ,2013
80,,-4.061454166666667,,,,,,,,,,,,,,,,,,,-7.227728775252523,,,,,,,,,,,,,,,,,,-3.1278703030303023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5749833712121213,,,,,,,,,,,,,,,,,,,,,,,,VGB,2013
91,,,,,33.80529280303027,,,-0.2800409708737864,-0.287100465116279,,,,,,25.096216775362308,49.883571545893695,50.49850834541064,,60.92803631642512,,,38.6081365025253,,,,31.990168030303032,,,,,,,-0.8137080263157893,,,,,,,,,,,,,,,,,,,,,,,,,,,38.26100822463766,,,,,,,,,,,,,,,,,,,,,,42.61168424242428,,29.25995194444449,,,,,,,,,,,,,,,,,,,CPV,2013
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CYM,2013
113,9.582632037037072,-3.9916541666666663,33.61665876157408,36.79625842592589,39.83209280303032,13.840467083333344,-0.6997118287037036,-0.1888409708737864,-0.2001004651162791,0.0273469444444444,34.52474300925924,-0.5699099999999999,31.41307092592591,44.6580531365741,29.00001677536232,46.31227154589372,36.658108345410646,-0.037398449074074,61.82903631642503,48.93516744212961,-7.196428775252524,33.19613650252528,51.0594698726852,38.46668091435188,5.453842824074059,33.70676803030304,48.010373379629605,-6.140642442129611,47.66047701388889,-0.8895015393518519,-0.0584453819444444,38.17474930555553,-0.6863080263157892,75.93219303240741,-0.239432337962963,78.26998467592591,11.426365289351835,-0.0316328587962963,-3.0821703030303023,-0.3074675231481482,29.315572719907404,8.064125717592596,6.088446574074048,9.1483917361111,29.614445451388903,71.74429715277776,78.20038682870369,-0.432395138888889,33.3788512615741,-3.309840011574071,49.9079957523148,61.991441504629634,46.02923052083335,27.050753275462963,-6.014801898148136,48.55844368055557,-0.4474356828703706,29.751563148148136,35.061934849537,37.00180822463771,32.16113250000001,30.523294074074077,67.35955175925932,-0.1046134953703703,49.66715401620369,35.62450498842593,47.75631284722219,28.85223850694444,34.25056646990742,29.581880833333315,70.13489925925924,-0.0109114583333333,51.99364678240744,35.54022298611112,31.11183912037032,76.67781148148154,45.528017881944415,42.9128594097222,-1.0409833712121213,25.52494748842596,57.27641831018519,38.3608842424242,29.967952546296285,25.618551944444462,6.703440891203684,73.43838333333335,73.24925314814818,25.628481562499992,63.49286995370368,58.76797218749998,24.653282800925925,34.57320047453704,25.70835950231473,38.761874398148095,54.590060405092615,37.75300393518523,-28.05937686342593,32.87779005787036,35.71248662037034,-0.0830382986111111,2.888952199074083,51.46778097222224,COM,2013
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CUB,2013
135,,-4.062554166666667,,,,,,,,,,,,,,,,,,,-7.228528775252523,,,,,,,,,,,,,,,,,,-3.1265703030303023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9876833712121214,,,,,,,,,,,,,,,,,,,,,,,,CUW,2013
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0092080263157892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DMA,2013
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOM,2013
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FJI,2013
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRD,2013
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GNB,2013
201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GUY,2013
212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTI,2013
223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JAM,2013
