,itu-hiar,itu-iu25,itu-pc3,itu-fmpo,itu-mcs1,itu-gci-legal,itu-fiu,itu-ictb,itu-mdvbl,itu-iwmp,itu-iuit,itu-mdvbh,itu-iu75,itu-gci-tech,itu-fb10,itu-mcb,itu-iu15,itu-fbs1,itu-hiau,itu-fbt,itu-ibis,itu-hiat,itu-ambs1,itu-pc4,itu-gci-score,itu-gci-cap,itu-mmbi,itu-hch,itu-fts1,itu-mmpo,itu-gci-rank,itu-iu24,itu-icta,itu-miu,itu-gci-coop,itu-mbb,itu-fbb,itu-mfbi,itu-icts,itu-gci-org,itu-pcmc,itu-fbs2,itu-fbs256,Country Code,year
9,0.0537380245645131,36.13212804610824,33.98151612790696,74.30158771906267,119.88850308504593,2.315602499999996,38.34068855700205,14.66110223007307,,61.89493264730105,58.09046453830254,,0.9009351471249004,-3.5787500000000003,-154634.1350458333,,15.41066571281451,3.640921164351308,10.959225751009186,-365527.6178447293,-47480.58258844173,13.35408174393281,-18.968747063680965,8.924464304123731,-13.845428409090893,-0.4133113636363665,-3257.10292277791,15.953907377397329,15.210961156765569,67.85172652625094,45.53972727272728,53.62313201518286,-2.486689319355399,27.42605843711188,-1.8985595454545443,,,-50520.15199664682,-0.6948536492789597,-2.721451818181817,80.6202282239382,-101008.46165925924,-44198.77174793388,ATG,2019
20,-2.916000391280903,40.53629067264296,16.805516127906984,69.57290538413625,80.47265021721853,1.522002500000001,41.206161593088055,17.23671087788143,-1.2661774316893026,55.92343806795397,51.29741208201524,-5.604706116504853,-0.1617769945714213,-5.92985,-112726.62504583332,-0.9576178773584908,20.22916598563567,4.728204621347228,28.56939506667311,-371422.4078447293,114628.09299097452,12.605873217377656,-6.639770380921405,-9.029235695876274,-7.880828409090892,-0.9078113636363668,-1849.0330888891892,8.310922054672567,16.694073803425063,73.89385043440787,38.49972727272728,54.55279090427112,-3.4867093368178264,35.39638376385015,-1.3899595454545444,-1.6823827184466027,-16.454334949494942,7774.550863416473,13.014448131381243,0.9289481818181846,79.48622822393821,-75748.04165925925,-47649.45174793388,ABW,2019
31,-6.091390162168214,54.64394455535973,,69.25457850044003,,1.2409025000000025,47.9984742108625,42.08936039799835,,54.75505736847319,72.23253148587105,,-0.2128251358979254,-5.463849999999999,,,17.457271233189207,,8.995174427443999,,293993.7193514018,7.653589437136603,,,-9.461328409090909,-2.056911363636363,-1660.7159201094496,13.13243650196749,,72.94624163516744,26.64972727272729,52.96819062079243,-3.770018823079401,40.372746447572254,0.2720404545454511,,,7954.165248480553,5.544645086890169,-0.9818518181818154,,,-33878.65174793388,BHS,2019
42,-1.6880430300071794,44.772301301222896,-18.76808387209303,77.13591627995015,83.41662931448852,1.8373025000000016,49.62076555734055,14.34925881088023,-0.7855568816869032,32.34990426843498,55.2080787878194,-5.548306116504852,0.9390916121165452,-3.9530499999999993,-119035.41504583332,-0.98321787735849,20.704687094568666,6.744612897904926,40.11174122367527,-214822.0678447293,136298.71100014722,16.530244329136103,-11.261877692777276,-5.016335695876279,-8.37132840909089,-0.924711363636364,-1750.741552933266,19.99239167112743,17.701688480512352,69.94815822829369,19.17972727272729,53.84677371289615,-5.060517555672102,38.51071701587749,-2.019459545454544,-2.204782718446604,-17.43373494949494,-18845.397313947356,16.546760684059443,0.7488481818181869,75.91872822393825,-76002.46165925925,-29288.611747933875,BMU,2019
53,8.05855935761814,,,,,4.455002499999997,,,,,,,2.3439983536863105,0.3548499999999999,,,27.609198884894138,,59.84677291576229,,,,,,37.82937159090911,-0.1552113636363632,,,,,-18.81027272727272,,,,6.740040454545454,,,,,5.291248181818189,,,,BHR,2019
64,-2.6431059489185635,42.91094759964733,,76.93173878192619,,2.4646025000000016,42.699535339088015,13.948059393584412,,58.22336269610011,70.69238943161612,,0.3396118918081443,-5.86175,,,27.66267595741409,,31.782939945305465,,113937.32058237233,13.263997980219983,,,-5.937328409090899,-1.368811363636366,,6.383599700207007,,72.97737586012691,33.36972727272729,54.48226244922572,-2.4273507800721426,31.25935745066853,0.9549404545454538,,,,6.368050187485574,-0.0515518181818164,,,,BRB,2019
75,,27.760172551776492,,76.80497580265214,,-0.5167975000000045,26.436418838988896,16.249794624268073,,56.4542041870213,39.55782877059657,,-0.6602008985019712,-6.66915,,,13.513026034240244,,,,-45409.96361552681,,,,-12.487528409090892,-2.485211363636364,,,,64.20379435188383,58.48972727272729,56.06893906517361,-3.053183569285157,25.43982191700233,-2.626159545454546,,,,0.2810143424856335,-2.788151818181819,,,,BLZ,2019
86,-3.963028822519608,36.17003890824435,-5.916283872093025,76.90401897591826,72.577492557098,3.581602499999997,38.256680108141694,14.737787290869868,-1.0554478117908976,54.282414534496496,52.28529104453737,-5.091006116504856,0.5670481543015127,-3.65245,-116251.00504583331,-0.7535178773584905,22.208421509271123,9.122246837905688,24.60525905112526,-248185.8178447293,26245.92282641768,11.145452954236433,-26.682680643698,-12.901935695876276,2.033171590909092,-0.5381113636363661,-1432.2628268405451,2.3083734539127363,10.39942765049946,69.42741720661961,27.95972727272729,51.99000329953414,-2.983865953116029,37.029399797086185,-1.609959545454544,-1.7688827184466032,-17.86503494949494,-8719.47759941165,8.797394973679301,-0.923751818181815,80.20622822393821,-92972.67165925926,-28035.17174793388,VGB,2019
97,,,,,,-1.3390975000000012,,7.589194696328388,,,,,,-5.39645,,,,,,,,,,,-1.4476284090909246,-0.7671113636363653,,,,,48.269727272727295,,-4.707235291687406,,-0.2015595454545482,,,,,-1.7217518181818168,,-101394.76165925924,-43634.09174793388,CPV,2019
108,-4.009072639782843,42.52825311584984,3.714716127906982,73.1051917152818,78.82195417501961,3.194002499999998,42.61432333317329,13.619683496865113,-0.8836396883632349,59.04087832599454,50.24519534205465,-5.994906116504854,0.4983494936693908,-2.844849999999997,-105010.09504583332,-0.8159178773584896,19.76559986569561,6.75198534826216,34.93276610234879,-362385.2078447293,104186.7799098947,14.257564047559868,-8.456335819254548,0.4116643041237324,-10.905328409090885,-0.6378113636363665,-1099.5739741221696,13.35584086114298,17.652971748791174,72.47969439860242,26.79972727272728,53.03683121451131,-4.175805508257573,43.50039268319624,-1.3343595454545445,-2.198982718446602,-18.478734949494942,3394.87005293234,9.958000958419932,1.103648181818186,80.63622822393822,-73472.39165925924,-46377.621747933874,CYM,2019
