,ldc-VIC-Value,ldc-GSSE-Value,ldc-AIN-Value,ldc-ALR-Value,egov-egr,ldc-VIC-Index,ldc-XCON-Index,ldc-STU-Value,ldc-AFF-Index,ldc-GPIS-Value,ldc-REM-Index,egov-tii,ldc-ALR-Index,egov-egi,ldc-U5M-Index,ldc-GSSE-Index,ldc-XIN-Index,ldc-AFF-Value,ldc-LECZ-Index,ldc-AIN-Index,ldc-HAI,egov-osi,ldc-GPIS-Index,ldc-MMR-Value,ldc-DRY-Index,egov-epi,ldc-XCON-Value,ldc-XIN-Value,ldc-DRY-Value,egov-hci,ldc-EVI,ldc-GNI,ldc-U5M-Value,ldc-LECZ-Value,ldc-REM-Value,ldc-MMR-Index,ldc-STU-Index,Country Code,year
7,2.33,108.23,7.4,98.95,97.41,80.85,50.29,8.11,1.69,1.02,51.32,0.6313770000000002,98.6,0.6574860000000001,100.0,100.0,11.02,2.0,34.83,31.89,97.37,0.460431,100.0,43.0,0.0,0.4259350000000001,0.53,5.51,0.0,0.7622240000000005,32.74,930.5,7.75,12.19,51.06,96.82,88.78,ATG,2017
18,1.0690999999999995,102.4507,7.913699999999994,96.16630000000006,70.56,65.12289999999999,28.79600000000002,7.7199000000000035,2.5011000000000005,0.9991999999999992,55.76060000000004,0.670764,93.48919999999995,0.6541669999999999,98.16479999999996,86.04610000000001,22.59550000000001,1.8282000000000005,19.835899999999995,56.41580000000001,94.9781,0.5773070000000002,99.722,55.4834,2.959899999999999,0.5033099999999998,0.3733000000000001,8.476399999999998,1.1112000000000002,0.7744390000000004,28.289500000000004,937.61,13.7126,13.4644,54.099800000000016,96.67339999999996,89.69349999999999,ABW,2017
29,0.55,66.39,7.33,95.6,82.8,61.95,53.69,8.09,0.0,1.01,51.03,0.6342830000000006,94.13,0.6633399999999999,97.6,62.65,5.77,0.94,36.73,31.54,89.57,0.4513709999999998,100.0,74.0,0.0,0.5246169999999999,0.56,2.88,0.0,0.7433750000000002,30.09,937.61,13.96,12.86,50.82,94.23,88.83,BHS,2017
40,0.6731999999999999,105.16819999999998,7.980899999999999,96.42870000000008,88.25,16.8427,24.64970000000001,6.288399999999999,1.4185000000000003,1.0209,54.081500000000005,0.6007060000000002,96.14799999999995,0.6507919999999998,96.7678,92.0219,18.8977,1.8253,17.144500000000004,41.5532,94.80360000000002,0.520184,99.8275,53.8999,7.581500000000003,0.4769989999999998,0.5098000000000006,7.088399999999998,5.041099999999999,0.7728470000000002,25.228500000000007,935.65,13.517899999999992,23.525500000000008,51.7966,96.61429999999994,90.49900000000004,BMU,2017
51,0.0,102.16,12.3,96.05,93.3,0.0,28.62,5.8,0.0,0.99,30.82,0.6623380000000004,94.74,0.660397,100.0,100.0,24.07,0.3,94.24,58.36,97.69,0.5073560000000001,98.85,15.0,0.0,0.5533240000000004,0.34,12.04,0.0,0.7813240000000001,29.51,952.93,7.57,32.98,34.65,99.16,93.4,BHR,2017
62,0.1,107.53,4.53,99.6,70.35,39.0,8.3,7.2,0.91,1.04,54.1,0.6571189999999999,99.47,0.6679299999999997,97.55,100.0,10.08,1.54,6.3,16.37,97.57,0.5396010000000003,100.0,31.0,0.0,0.4635469999999999,0.17,5.04,0.0,0.8017120000000003,16.88,937.61,14.03,2.21,53.28,97.82,90.6,BRB,2017
73,4.35,80.66,5.95,82.78,127.76,89.06,16.88,15.6,23.93,1.03,63.56,0.4375119999999999,77.04,0.5070230000000001,96.77,78.51,14.79,15.12,96.73,24.03,87.16,0.3487680000000001,100.0,43.0,0.0,0.3626079999999999,0.24,7.4,0.0,0.6979109999999998,41.12,933.82,15.33,33.86,60.85,96.82,73.8,BLZ,2017
84,2.1434000000000006,101.7517,8.154999999999998,97.01560000000003,80.09,64.07000000000002,33.993100000000005,8.452400000000006,5.799599999999998,1.002699999999999,54.42530000000002,0.6269420000000001,93.69429999999996,0.7023830000000001,96.0934,94.9099,15.989499999999998,2.3125000000000004,20.377299999999988,37.4712,94.20559999999996,0.5116050000000001,99.33359999999998,53.455999999999975,0.0196,0.5139020000000001,0.2946999999999999,9.041899999999996,0.1664999999999999,0.7981870000000003,33.05970000000001,937.61,15.267299999999995,7.9529999999999985,53.81930000000003,96.15999999999998,88.32559999999995,VGB,2017
95,0.49,94.72,7.39,86.79,112.44,60.2,46.37,11.0,14.44,1.12,45.67,0.504713,82.39,0.5358110000000003,94.22,94.13,20.18,9.52,18.43,31.82,91.51,0.3881810000000001,100.0,61.0,100.0,0.3952320000000001,0.49,10.09,100.0,0.6872699999999999,42.14,927.34,19.54,6.45,46.54,95.31,83.0,CPV,2017
106,0.7012000000000004,96.26829999999998,9.315,96.15600000000008,73.62,19.5326,33.63250000000001,8.353500000000007,1.3309,0.9939999999999992,52.416200000000046,0.6111320000000001,93.25199999999997,0.6587469999999997,98.61140000000005,86.054,21.216299999999997,1.8503000000000005,24.9561,42.37359999999997,94.11639999999994,0.5723090000000003,99.5682,48.11870000000001,0.204,0.523904,0.3026999999999999,13.926299999999996,2.0783,0.8154010000000004,28.71439999999999,937.61,12.386199999999992,8.113700000000001,54.29700000000002,96.92709999999994,89.0382,CYM,2017
117,2.92,59.23,1.48,54.01,162.12,83.81,57.8,28.7,51.93,1.07,66.97,0.248975,38.68,0.3630520000000001,62.5,54.7,11.11,31.64,9.2,0.0,63.34,0.2501699999999999,100.0,285.0,0.0,0.245933,0.59,5.55,0.0,0.5063969999999999,35.1,838.89,71.88,3.22,63.58,76.57,47.6,COM,2017
128,5.26,97.89,8.01,99.75,94.64,91.56,14.07,7.1,4.99,1.02,55.46,0.5005740000000001,99.67,0.6370369999999996,100.0,97.66,7.62,3.94,7.16,35.21,97.56,0.421006,100.0,38.0,0.0,0.4975980000000001,0.22,3.81,0.0,0.7852650000000001,27.01,934.97,5.58,2.5,54.37,97.24,90.8,CUB,2017
