,epi-PAR,epi-RMS,epi-ECS,epi-TBN,epi-NDA,epi-NXA,epi-HAD,epi-BCA,epi-APE,epi-FSH,epi-WRS,epi-WWT,epi-TBG,epi-GRL,epi-SPI,epi-GIB,epi-MPA,epi-FGT,epi-GHP,epi-AIR,epi-FGA,epi-CHA,epi-AGR,epi-OZD,epi-USD,epi-WTL,epi-CDA,epi-SDA,epi-H2O,epi-HLT,epi-EPI,epi-FSS,epi-PBD,epi-TCL,epi-HMT,epi-CCH,epi-PMD,epi-WMG,epi-LCB,epi-SHI,epi-BHV,epi-UWD,epi-BDH,epi-ECO,epi-SNM,epi-MSW,Country Code,year
0,53.2209792120418,8.57696788424089,37.48536175810665,90.2655798877159,75.4393076198271,65.1860492609898,62.6672328211665,2.78309220957718,56.957132150850704,32.405630196069495,1.33378642181885,1.33378642181885,87.3018490431424,36.5104308787863,33.872616473568534,33.3554706560205,1.19523048552729,61.370597408421375,35.2013095386433,54.40311365614852,82.1719358043885,100.0,4.49537808941984,100.0,54.8495369947215,24.0397723574288,34.1049815430003,48.7282150407116,48.96956397690701,53.33233385393423,46.31017742285014,8.33533337155703,55.7862287019434,38.2865017736621,55.7862287019434,50.4270746561692,44.2476736866944,75.0728,79.7285985737143,96.3280257157808,35.1526,45.0495819650307,61.34530529894423,41.62873980212741,4.49537808941984,75.0728,ATG,2010
11,15.1963452995185,19.71364915312266,97.1646188239694,58.9648621200676,45.5719107133989,100.0,70.48674450519489,39.0159786447882,84.94506121416539,36.28878088397391,1.8850841015332205,1.88508410153322,52.7550085404919,43.292376479388,32.80947797233822,24.9827786777623,0.0,64.71076205549198,0.0,54.94331487036165,88.76155316873596,64.7622818388198,15.049307012357165,88.20375631941707,57.219631720177816,100.0,52.2821000530775,69.8901224283308,48.573813210857416,9.13000000032905,45.82590744467722,8.809592999802051,64.08444347862437,100.0,62.23960853574645,57.72178556723487,43.95774124382751,9.13000000032905,70.22710166675323,95.8720191373252,39.705,45.521422992005135,53.00424985039006,70.28984574090934,4.177637262592533,9.13000000032905,ABW,2010
22,50.8143794662911,10.435477272121,35.52813949834216,49.9430850083608,36.3181910383847,36.5451156226828,62.5209610194886,33.9874327568937,52.10324877124695,27.04732314900853,1.39309308089645,1.39309308089645,46.6468911355405,57.5909241541115,30.1224516168785,29.4861659439957,1.85853393652198,84.79289229535634,38.4347165851861,52.98255443920325,88.33404427148336,58.0605904364617,19.6727078654174,57.463754197656,64.3177779790606,34.2401748689374,53.9514921980226,67.6613819198111,54.58122123138957,51.417070432102335,42.44305250119285,10.2815328491693,61.8660943988977,34.3739828302108,61.8660943988977,56.26638715056036,45.6381496755,0.0,42.9015148216845,99.551468939224,63.3715,48.0901833996089,44.07568201832402,36.46037388058652,19.6727078654174,0.0,BHS,2010
33,7.12454222287446,17.229216676762167,45.40421408217471,13.3265026221789,48.448129877352216,59.1463195427236,62.2405674591673,78.0035524433032,79.5731597713618,43.39787132758768,0.0,0.0,13.3265026221789,65.30990726431952,42.31289218978337,60.11328861916367,1.79613995870243e-06,52.635880932985344,40.59920481129659,75.89279777027203,88.89645995693287,47.07019486169665,28.390684237607296,49.0357822754389,67.4314525200553,100.0,63.3352328816931,100.0,56.6398732444858,68.49288405786666,48.98992242494049,9.84488704745513,76.7529174987268,62.9873305965043,76.7529174987268,58.6630000316754,88.2632394051512,81.0578,53.55516051456646,95.6926067130148,29.2742,49.4454870607728,49.50337555342814,35.9879480029897,28.3906842376073,81.0578,BMU,2010
44,1.35896348341919,1.4210854715202e-14,50.23320696631792,14.6690147802346,39.6016564661664,48.7178746089836,65.9497710504271,0.0,38.80533836432765,35.35775248630955,86.85599999999998,86.856,14.6690147802346,70.49606758229496,46.64716031160426,6.74257003731915,10.3486621989697,54.13096150213959,0.0,32.92922244011107,88.9678775847996,0.0,42.6520005093055,20.0589461022125,62.0665210956322,100.0,6.03279637951189,28.8928021196717,54.2646463357906,43.67611614229511,51.13311423164467,13.637340274334194,49.7289277619207,57.26474941916753,49.7289277619207,48.464644541801015,10.084303117872,60.383999996546,41.45170892784596,88.15130447783514,69.4235,49.0633964958962,30.584416272227514,56.10444629121105,42.6520005093055,60.383999996546,BHR,2010
55,49.6033841056562,32.9479797666282,32.12711766320483,2.8058042594201,73.8270909670235,79.1399498470991,91.1725966470439,16.6181544498064,64.7804579103616,41.672967196803626,1.14540354497997,1.14540354497997,2.8058042594201,10.6606978490417,39.19637288566954,20.1024866087869,0.0601959042271171,63.14445471178448,42.7652577476927,64.71986492071062,87.35110151248837,83.9361057540558,12.451384996942,100.0,57.0405860313516,0.0,39.7677238343358,50.4209659736241,51.86446205764878,59.809612547492414,41.03962283244015,3.46795457136687,66.8479052644595,35.1045364119475,66.8479052644595,56.46649160788788,42.2742295670783,67.2300000170923,35.3460104209338,79.57838080287056,39.8754,48.4137127418469,57.61965580459979,28.526296355738644,12.451384996942,67.2300000170923,BRB,2010
66,96.4745121269551,19.8451443777312,29.447501596273863,98.7996434326547,87.9124752371336,33.9269202907628,31.9021939096828,56.5075492844104,56.47727578744036,33.40039573421045,0.582968589319691,0.582968589319691,93.7986750066071,50.146097500862,95.1781696284962,45.058706250766,72.2871529438779,63.778350100416176,65.5377752020514,39.47964295394202,86.65651423745533,21.3091877278929,43.7373848315672,51.6376845352381,43.9143013368491,30.1062300498616,41.54625030695,79.0276312841179,40.23819772777208,39.16226790030561,50.64072757429627,10.63740216322552,49.5433466455018,28.2609835763752,49.5433466455018,65.79884642698356,43.88523847874,16.9999999990136,42.8853350589223,66.659191148987,58.3926,37.7874619883874,84.64754156707177,58.293034023623385,43.7373848315672,16.9999999990136,BLZ,2010
77,36.5174756175332,23.53760654088007,55.7037075896436,56.5497152733242,65.2448214419925,49.23353752724731,69.49756240542048,49.10464497564424,62.58531350550037,40.56156735561588,1.3198203079485085,1.787265477020669,54.8906053654291,42.2154889567197,30.87469860515082,35.018963745278384,0.0316221233033999,71.93788667693468,37.5562379534661,58.35457910055171,86.40346053136507,43.78321431954144,8.03217708479094,80.22455629805468,60.76273845795936,100.0,39.932390711153374,52.91141238179357,52.45217150679607,66.6489999853075,50.54751844693863,9.095953415257805,68.91508438507856,53.9921479353418,75.49615181378769,58.37777008227219,46.5833367607087,66.6489999853075,59.514899615077645,94.46961202063235,33.2063,45.84460204902189,52.65108493257621,39.81319742135938,8.03217708479094,66.6489999853075,VGB,2010
88,1.31190766369169,30.8020735664631,45.09942515355432,16.6283828943901,49.5200800877356,47.9831418439516,23.192845585019,59.0494810567868,56.70353011913725,41.54868262501892,20.9,20.9,16.6283828943901,60.9937589424416,74.95547587467478,33.5380642307459,0.0,75.53571065798481,81.516023917918,32.93013141515732,86.12877427906692,38.5884865290572,6.98888129629179,62.5178310766014,32.4495820199781,100.0,0.650146024301563,65.4239183943229,31.44093920707296,32.10306128326718,29.75970679639268,4.81549144067655,61.2323978571867,49.336068301781005,61.2323978571867,52.03050590530585,37.322002958763,0.0,0.0,93.7609329446064,45.1539,30.7685106651362,56.78995594671,28.19747047180968,6.98888129629179,0.0,CPV,2010
99,47.0391759981914,21.659716700146262,41.41614837759691,51.4940138979408,53.05652720320553,64.6208230894819,70.75347682470468,9.0161524086667,61.3628472114768,45.34345066060655,2.51335796259198,2.51335796259198,66.1529183124271,100.0,31.22491899198246,53.19027964048648,0.712228343022351,70.89575891791478,27.227635868086654,64.26306175090971,86.90013174438899,40.2341467605189,0.0,87.24305986196688,63.57212851374724,12.427559760526,52.05583757564669,58.1048713334717,54.840845953474144,17.43,24.577020231511515,9.832848175184813,70.50389896888399,39.7719670995229,75.46708747779893,56.96259958046656,50.45193833261292,17.43,57.3155616706622,91.72310682514764,43.6858,45.90052755380014,52.136403883650885,29.341700385852523,0.0,17.43,CYM,2010
