,irena-rh-gen-on,irena-se-inv-all,irena-sb-cap-off,irena-sb-gen-off,irena-sp-gen-on,irena-me-cap-on,irena-sp-cap-on,irena-rh-gen-off,irena-owe-cap-on,irena-bg-gen-off,irena-ff-cap-on,irena-rh-inv-all,irena-rh-cap-on,irena-one-cap-on,irena-bg-gen-on,irena-bg-cap-off,irena-lb-gen-off,irena-lb-cap-off,irena-sp-cap-off,irena-one-inv-all,irena-sp-gen-off,irena-rmw-cap-on,irena-ge-inv-all,irena-ge-cap-off,irena-owe-cap-off,irena-mr-inv-all,irena-lb-cap-on,irena-ff-gen-on,irena-rmw-gen-on,irena-owe-gen-on,irena-ff-inv-all,irena-ff-gen-off,irena-me-gen-on,irena-n-inv-all,irena-we-inv-all,irena-ff-cap-off,irena-sb-gen-on,irena-be-inv-all,irena-bg-cap-on,irena-lb-gen-on,irena-one-gen-on,irena-rh-cap-off,irena-sb-cap-on,irena-ge-gen-off,irena-owe-gen-off,Country Code,year
9,93.14683000000002,3.67474286339,5.869709999999999,5.727640000000001,13.073,0.0118499999999999,8.3,1.03656,1.5055,16.227819999999987,81.0,5.269998934249998,60.40320000000007,99.0875,0.6176999999999999,2.4225900000000027,0.04258,0.02272,1.7014500000000006,8.533089592320014,0.9758799999999996,15.396500000000003,5.180674587929998,56.0,0.23088,1.14611051929,1.7712799999999993,212.868,289.6779999999998,106.11791000000004,12.235477488789996,73.56013000000003,0.00294,0.33901979791,14.129874219449992,24.58572999999999,228.63706000000013,4.8349437147500005,0.8219000000000001,1.2737800000000012,484.783,0.7272500000000008,145.9847000000001,400.0,0.06456,ATG,2019
20,145.2298000000001,4.997189677319999,5.44166,4.163879999999999,10.712,0.0125999999999999,6.1,0.9787800000000004,30.0,15.25886999999998,257.88,10.11961276834,104.00810000000004,119.2895,1.30283,2.4091200000000024,0.04195,0.02238,1.6961700000000004,9.303385283200017,1.3456399999999993,2.0,4.702688167889994,56.0,0.2593800000000001,1.4933989572600002,1.795719999999999,810.756,71.59350000000002,136.392,15.28731346718,154.44701999999995,0.00294,0.5658414548999999,14.057035375029994,41.046450000000014,217.47105000000008,8.471287829120003,0.0,0.8209700000000011,509.4680000000002,0.8040300000000008,134.74410000000006,400.0,0.47456,ABW,2019
31,149.98837,5.337696408720001,6.790049999999999,6.060080000000002,2.641,0.0157999999999999,2.175,0.7899100000000004,1.7836500000000006,14.888189999999982,710.5,6.227300442369998,110.38655999999996,147.52699999999996,1.2731100000000004,2.319140000000002,0.04453,0.025,0.115,9.326787338560017,0.179,17.434500000000003,2.721697912889998,56.0,0.25977,0.5625,1.746839999999999,1971.438,104.48199999999991,0.8686999999999999,9.855614747020002,130.07499999999993,0.00294,0.3492856503300001,7.832154470050002,95.45563999999996,257.11157,7.486352880489991,0.4650000000000001,1.5643100000000008,730.3890000000004,1.2130300000000005,129.33460000000002,400.0,0.05972,BHS,2019
42,156.5342100000001,6.513323868840003,7.067659999999998,11.385260000000002,16.710309999999993,0.0117499999999999,45.778990000000015,1.0594500000000004,9.499499999999998,14.306299999999986,184.76399999999995,9.83678981214,115.62740000000004,116.6595,3.5627700000000004,2.268140000000002,0.0530999999999999,0.02174,2.42191,8.354068261760016,1.90556,16.555500000000006,6.44296273288,56.0,0.1604499999999999,24.907091889739995,1.7712799999999993,2294.078939999999,443.2910000000002,1.0536599999999994,12.708218762109986,197.17064999999985,0.00294,0.36750886186,12.069638254699996,56.590390000000006,302.4919,7.369902146099995,1.068699999999999,0.9954800000000016,494.242,1.592550000000002,138.11810000000008,400.0,0.0169,BMU,2019
53,1148.1966300000004,5.563909470590002,6.796669999999999,12.229309999999998,8.25,0.0142499999999999,9.349,3.995250000000005,0.68,14.007849999999989,8771.0,14.192944895449996,42.37259999999998,126.37649999999998,4.859220000000002,2.2052800000000023,0.04343,0.01788,3.861650000000002,6.564249383360009,8.748219999999998,26.42250000000001,4.05139508436,56.0,0.7209699999999996,10.90624379175,2.0889999999999973,17875.109,1214.7285000000008,1.2,21.03245813219001,253.1836399999998,0.00294,0.27142948871,13.04537744380999,137.41116999999997,306.08075,8.572510839249997,1.6796999999999995,1.531900000000001,644.5520000000004,6.135529999999993,397.44840000000016,400.0,0.1511699999999999,BHR,2019
64,153.3488800000001,4.30986266693,9.31754,5.7097600000000055,44.289,0.0115999999999999,35.0,1.2898800000000008,0.02,15.415659999999985,266.6,9.451433165429998,97.71689999999997,133.15649999999997,9.97758,2.4617000000000027,0.04932,0.02288,1.83921,9.490207298880016,2.1873800000000005,20.382500000000007,6.2470168961000025,56.0,0.2445600000000002,34.0973565,2.0401199999999977,1121.0,360.1685000000001,0.056,15.347808011149995,110.8502,0.00294,0.32815975089,12.30573733584,37.47197999999999,292.15744999999987,6.436034936939994,0.4619000000000001,1.3266600000000015,413.943,1.467700000000001,127.34490000000008,400.0,0.04168,BRB,2019
75,74.6,3.7501646313100014,10.705329999999998,8.049540000000004,8.884,0.0119499999999999,5.68,0.6861600000000004,2.125749999999999,14.604649999999978,86.1,4.595149773859999,55.0,73.5705,2.043409999999999,2.181010000000002,0.03143,0.0233,0.62,6.774473454400009,0.851,16.415500000000005,8.250124675910005,56.0,0.02,0.2625,2.3333999999999966,137.237,100.73149999999988,45.32987000000001,7.448098337870004,26.63,0.00294,0.3042388645900001,21.303870524730005,4.6,163.145,1.0418221614700005,1.2752999999999983,1.0795700000000013,421.433,0.7142499999999998,41.5,400.0,0.035,BLZ,2019
86,166.43183000000005,3.9988040096200015,9.43457,4.804890000000004,0.308,0.0117499999999999,0.195,1.0687800000000005,0.5,13.798829999999985,57.5,18.97221013663999,48.89370000000001,97.506,0.5339699999999998,2.252320000000002,0.04734,0.02128,0.5823799999999995,9.80144584928002,0.3161000000000002,17.714500000000005,5.213812805449996,56.0,0.2597000000000001,1.5280396070500004,1.6490799999999997,294.872,275.2104999999999,1.25,13.214462394530004,227.4410199999998,0.00294,0.5077488811900002,12.310467759180002,57.16887000000001,194.97435000000004,4.5506130463900005,0.5458,0.8401000000000012,526.2710000000002,1.1663900000000005,109.60170000000004,400.0,0.00893,VGB,2019
97,125.36140000000007,2.971669362690001,18.750920000000008,12.554220000000004,8.918,0.0119499999999999,6.735,0.9990100000000004,27.8,17.45289999999999,140.938,6.038401540860001,18.502960000000005,78.932,2.216729999999999,2.194710000000002,0.04219,0.02088,0.846,7.373548499840012,0.067,15.116500000000004,8.137712405360002,56.0,0.5845499999999995,1.18487,1.7957199999999989,360.926,319.4534999999998,73.795,19.05243520048999,45.21134999999998,0.00294,0.54618113416,9.007594915780007,41.24754000000001,115.04831000000006,0.1769256898499999,0.7153,2.332670000000002,386.3274999999999,2.771439999999996,31.52360000000001,400.0,0.1240499999999999,CPV,2019
108,147.75355000000008,4.865047079910003,5.425659999999999,4.73929,17.124,0.0112499999999999,11.094,1.373269999999999,1.16195,16.216509999999985,161.0,18.502611680769984,92.69555000000008,124.6225,0.5862899999999999,2.3895300000000024,0.04552,0.0217,1.8607700000000007,9.64582657408002,0.9948799999999997,18.856000000000005,5.205696623919994,56.0,0.3005200000000002,38.75724248417998,1.6979599999999992,735.196,475.97400000000016,120.91690000000006,15.438008941200009,218.8303599999999,0.00294,0.38048677472,12.445260266529996,68.97919000000003,246.51568,6.632025641809995,0.7318999999999999,0.896320000000001,644.9725000000002,6.053429999999994,146.75850000000003,400.0,0.00969,CYM,2019
