,ssi-21,ssi-4,ssi-bn,ssi-14,ssi-16,ssi-ssi,ssi-11,ssi-t,ssi-17,ssi-13,ssi-2,ssi-18,ssi-wbs,ssi-10,ssi-ce,ssi-ecwi,ssi-hwi,ssi-9,ssi-1,ssi-pdh,ssi-15,ssi-nr,ssi-19,ssi-12,ssi-7,ssi-8,ssi-6,ssi-5,ssi-e,ssi-20,ssi-3,ssi-enwi,Country Code,year
4,8.412753522780818,10.527011860000002,10.988467550950554,6.861974024711899,1.408954346260226,6.502367065082965,10.006234112530311,9.130902943040368,8.277350949938377,10.649223801014736,10.966986891891892,9.982372439109486,7.773444693337412,10.131053402606495,5.303475553667628,8.848603278743521,8.526401280243327,7.493739196572916,10.717925000000012,9.823615907949812,8.907799999999995,9.809004496479332,9.28820977831389,9.849263920862402,6.554361939725512,7.417475823081904,7.499076071428569,10.01053377845528,8.53662775911896,8.457821251152499,10.383060270270274,5.067027661290331,ATG,2014
15,8.480132086038623,10.44401881,11.051813549764388,7.059547959358476,1.3953049040378591,6.65634810208054,10.000338155435983,9.552754386443386,8.04166080592906,10.562943839912013,10.964986891891895,10.365601836214266,7.7022786425872605,9.7541417885347,4.4283056286731775,10.671898108426348,8.718738909603463,7.777238207906244,10.676625000000008,9.67927577859786,7.866499999999997,8.451476502205516,10.83393072786568,9.254924228857398,6.916765687131525,8.101000981303137,7.613876071428569,10.286011502032526,11.15964139072378,9.660904227112614,11.09236027027028,4.934009537666447,ABW,2014
26,8.522305090110713,10.88918504,11.017360990673865,6.74193389558762,1.468680443624235,6.385570784506329,10.005657226862876,9.879302340710575,8.035030584805046,10.54467015637525,10.934386891891894,10.385595211694143,6.959420920035644,8.915084912266611,4.931679329626908,8.87954102659178,8.543198850177586,7.315063906239581,10.551625000000003,9.259753506735947,8.6223,8.428647372210012,9.20169502985588,9.534655419945423,6.568693261143782,7.1644019894312105,7.423976071428569,10.156325729674798,8.51901787779841,8.677801550322128,10.530860270270274,4.737768938357156,BHS,2014
37,8.626403639888498,10.61562739,11.155358711965272,6.824785189116266,1.398717264593451,6.109363110320879,10.003172042027368,9.97173444887762,8.580888652588014,10.561230147370242,11.013086891891898,10.363357079994316,7.951800961506078,8.252143965313078,4.149771226168052,10.23374503500734,9.198154536584164,7.318518656906251,10.786425000000008,9.368549614918782,8.079499999999998,8.15384280730975,9.84344998643834,10.515933264625676,6.996412097321864,8.230207097806488,7.6702760714285665,10.126001502032516,9.84432804141637,9.16676820178488,10.642560270270277,4.596177864119439,BMU,2014
48,8.402573055848993,11.097042770000002,10.910371664884655,7.797275412754183,1.408954346260226,6.924643608465892,9.999362422603062,12.02635206161194,9.433290330583796,9.62583717163061,11.020086891891893,11.239109803737495,5.548492136712141,8.578871119857357,5.105420492303895,8.629620863129905,8.221397544769012,6.23355164523959,10.109725000000012,9.440155802977824,7.035999999999996,9.360435556323642,10.129020758561408,9.087774582019144,6.3828516373663255,6.318098893081915,7.096876071428578,10.181929063008129,9.547652705038288,9.829686017119466,10.455060270270272,5.443679224802743,BHR,2014
59,8.554297627250978,10.62256746,11.07974978128007,6.988132214875841,1.4021296251490427,6.722851730043684,10.000125255263606,9.748490112641676,7.810582248897185,10.58467904641758,10.927286891891896,8.85593167224782,7.715529548837274,8.505013995554783,4.397935120073665,9.002725468440378,9.14035312954867,7.779542426906245,10.665225,9.655234819690412,9.107399999999997,8.446855833183385,10.364606486403824,9.656492061475978,6.757472866750849,8.587580972205568,7.7412760714285715,10.174859063008125,9.633436444843426,9.794596577534977,11.084060270270282,4.762872137020733,BRB,2014
70,8.75970963005932,10.822912300000002,9.79571965024506,7.257558852169122,1.6760351794027826,5.706665748262105,10.008008264316215,8.376169285357218,9.906891242478352,10.639605846290747,10.50418689189189,7.913311589049695,5.909364858860378,8.946080900387637,5.7687947743682,5.852310652813655,8.205867215510322,6.817250825239585,10.306325000000005,9.265589801412348,10.272099999999998,8.354967946812348,4.971563471413589,8.394724367160286,6.568693261143782,5.988850885131021,7.175676071428569,9.956218778455288,6.642140336597276,10.119188332631229,9.396560270270273,4.82329888786238,BLZ,2014
81,8.593077142345791,10.572829730000002,11.017657499832334,7.179329372414259,1.398717264593451,6.371763091370516,10.004682344850831,8.806154897159477,8.424145352920343,10.635190683702938,11.0410868918919,8.651937608722953,7.760957974221113,9.229451843269096,4.542969171769657,9.430524984016635,8.571581212177394,7.84676512957291,10.799925000000009,9.497263309203287,7.970799999999997,9.017026901688611,10.2127425027475,10.126661913554152,6.684992117269645,7.878327026164674,7.569476071428568,10.246014672764224,10.496700746052571,7.932253426671799,10.814860270270277,5.03444675157291,VGB,2014
92,9.001233227157595,10.352920570000002,9.344653650017683,5.98314204418267,1.4021296251490427,5.488390838421086,10.008245186557046,10.916083616944746,11.51560626464711,10.635321126516288,10.4165868918919,9.898797675623936,6.220244923296245,9.332655954345162,4.617476051338635,6.970695247733406,8.387824800072163,6.841108335906251,9.732525000000004,9.12225394188066,10.129299999999995,8.364836286975528,5.894119546850746,9.36115651064612,6.483995029684072,6.371568891642919,7.419876071428574,9.923441502032524,6.708453818509723,9.71008587337318,9.795760270270272,4.437175732456631,CPV,2014
103,8.596470631323067,10.549156730000004,11.103292501164136,6.6645076272570325,1.4021296251490427,6.6590444052485385,9.999068978579668,9.32553289233385,8.132688358035724,10.585148952672988,11.0201868918919,10.213262040565798,7.183842291049102,8.893005735232864,4.492659266951611,10.232324326808715,8.347640763228622,7.4390769549062465,10.746225000000011,9.576422090756148,7.8002999999999965,8.369772138741453,10.919030789607126,9.824878259996948,6.948366311797676,7.603988190621695,7.589376071428571,10.083643168699185,10.680026777160414,8.827615676254965,10.94806027027028,4.723916201425428,CYM,2014
