,feature indicator,feature importance,predicted indicator
5690,wdi2-SL.TLF.CACT.ZS,0.0201926139876386,ndgain-id_food_01-score
5691,wdi2-SE.PRM.OENR.ZS,0.0264374226522877,ndgain-id_food_01-score
5692,wdi2-SL.EMP.1524.SP.FE.ZS,0.0305463670755556,ndgain-id_food_01-score
5693,itu-hiar,0.0362738022213465,ndgain-id_food_01-score
5694,wdi2-SE.SEC.TCAQ.UP.FE.ZS,0.0425981490049274,ndgain-id_food_01-score
5695,wdi2-TM.VAL.MMTL.ZS.UN,0.2315871867863295,ndgain-id_food_01-score
5696,wdi2-SH.PRG.ANEM,0.0752959371056708,ndgain-id_food_01-score
5697,wdi2-SE.ADT.LITR.ZS,0.0357050968393747,ndgain-id_food_01-score
5698,wdi-BM.TRF.PWKR.CD.DT,0.4423518203738256,ndgain-id_food_01-score
5699,wdi2-SM.POP.REFG,0.0590116039530431,ndgain-id_food_01-score
5700,hdr-23806,0.0028791837177299,ndgain-id_food_04-raw
5701,key-mvi-ldc-HAI,0.0029264947553557,ndgain-id_food_04-raw
5702,epi-H2O,0.0053550354659979,ndgain-id_food_04-raw
5703,ihme-idiopathic-epilepsy,0.0042251059734704,ndgain-id_food_04-raw
5704,wdi2-SE.SEC.TCAQ.MA.ZS,0.0016911192003254,ndgain-id_food_04-raw
5705,wdi-IT.MLT.MAIN,0.0168680952400719,ndgain-id_food_04-raw
5706,ndgain-id_habi_03-score,0.9582295456710898,ndgain-id_food_04-raw
5707,ndgain-id_ecos_01-score,0.0015019844886635,ndgain-id_food_04-raw
5708,ndgain-id_food_03-raw,0.0021672454215138,ndgain-id_food_04-raw
5709,wdi2-NE.RSB.GNFS.ZS,0.0041561900657812,ndgain-id_food_04-raw
5710,ohi-fis-resilience,0.0920994900061609,ndgain-id_food_04-score
5711,ghi-nourish,0.0807801046525884,ndgain-id_food_04-score
5712,wdi2-NE.GDI.FTOT.KD,0.161708358218287,ndgain-id_food_04-score
5713,epi-HAD,0.1167801567451517,ndgain-id_food_04-score
5714,ihme-leprosy,0.1271781286702223,ndgain-id_food_04-score
5715,wdi2-SE.SEC.ENRL.GC,0.0743459498711197,ndgain-id_food_04-score
5716,wdi-IC.CRD.PRVT.ZS,0.0884267043791291,ndgain-id_food_04-score
5717,blasiak-index-45-16,0.0823639649964037,ndgain-id_food_04-score
5718,ndgain-id_wate_03-score,0.1368166531415444,ndgain-id_food_04-score
5719,paris-155,0.0395004893193924,ndgain-id_food_04-score
5720,wdi-EN.ATM.NOXE.ZG,0.2386477649181116,ndgain-id_heal_01-score
5721,wdi2-SE.PRM.UNER.MA.ZS,0.0211360890308518,ndgain-id_heal_01-score
5722,wdi2-SI.RMT.COST.OB.ZS,0.0439752592648012,ndgain-id_heal_01-score
5723,wdi2-SG.LAW.INDX,0.0620942152545942,ndgain-id_heal_01-score
5724,ohi-tr-pressures,0.1096285000885545,ndgain-id_heal_01-score
5725,wdi2-NY.ADJ.NNTY.CD,0.0818100081604384,ndgain-id_heal_01-score
5726,irena-rh-gen-off,0.0470937399455582,ndgain-id_heal_01-score
5727,wdi-IQ.SPI.PIL5,0.0730479034650547,ndgain-id_heal_01-score
5728,wdi2-NE.DAB.TOTL.ZS,0.1826069528055539,ndgain-id_heal_01-score
5729,ihme-urticaria,0.1399595670664812,ndgain-id_heal_01-score
5730,wdi-GC.TAX.EXPT.ZS,0.0644656837116999,ndgain-id_heal_02-score
5731,ihme-hemoglobinopathies-and-hemolytic-anemias,0.129082301064087,ndgain-id_heal_02-score
5732,wdi-DT.NFL.UNFP.CD,0.1207894943433294,ndgain-id_heal_02-score
5733,wdi2-SH.XPD.CHEX.PC.CD,0.0434987829775391,ndgain-id_heal_02-score
5734,wdi2-SH.HIV.INCD.ZS,0.3573889118976563,ndgain-id_heal_02-score
5735,wdi-BM.TRF.PWKR.CD.DT,0.0326419440424999,ndgain-id_heal_02-score
5736,igrac-twap_sids_hydrogeological_arealrecharge,0.0440122081518463,ndgain-id_heal_02-score
5737,paris-96,0.0174572477942416,ndgain-id_heal_02-score
5738,ohi-fp-status,0.1141290549879626,ndgain-id_heal_02-score
5739,wdi-ER.FSH.CAPT.MT,0.0765343710291376,ndgain-id_heal_02-score
5740,ihme-malaria,0.0063666281817548,ndgain-id_heal_03-score
5741,wdi2-SP.DYN.TFRT.IN,0.1978609060780349,ndgain-id_heal_03-score
5742,epi-SPI,0.015784900689764,ndgain-id_heal_03-score
5743,ihme-fungal-skin-diseases,0.0226652774862875,ndgain-id_heal_03-score
